token_id,text_id,text_name,column,sequence_id,position_in_column,segment_id,position_in_segment,sign_token,ms_number,is_boundary_MS20,is_eroded
195,LM,La Mojarra Stela 1,HO,LM_HO,1,LM_HO_seg001,1,MS176,176.0,0,0
196,LM,La Mojarra Stela 1,HO,LM_HO,2,LM_HO_seg001,2,MS20,20.0,1,0
197,LM,La Mojarra Stela 1,HO,LM_HO,3,LM_HO_seg002,1,MS38,38.0,0,0
198,LM,La Mojarra Stela 1,HO,LM_HO,4,LM_HO_seg002,2,MS101,101.0,0,0
199,LM,La Mojarra Stela 1,I,LM_I,1,LM_I_seg001,1,MS13,13.0,0,0
200,LM,La Mojarra Stela 1,I,LM_I,2,LM_I_seg001,2,MS72,72.0,0,0
201,LM,La Mojarra Stela 1,I,LM_I,3,LM_I_seg001,3,MS85,85.0,0,0
202,LM,La Mojarra Stela 1,I,LM_I,4,LM_I_seg001,4,MS64,64.0,0,0
203,LM,La Mojarra Stela 1,IO,LM_IO,1,LM_IO_seg001,1,MS49,49.0,0,0
204,LM,La Mojarra Stela 1,KO,LM_KO,1,LM_KO_seg001,1,MS44,44.0,0,0
205,LM,La Mojarra Stela 1,KO,LM_KO,2,LM_KO_seg001,2,MS124,124.0,0,0
206,LM,La Mojarra Stela 1,KO,LM_KO,3,LM_KO_seg001,3,MS93,93.0,0,0
207,LM,La Mojarra Stela 1,KO,LM_KO,4,LM_KO_seg001,4,MS103,103.0,0,0
208,LM,La Mojarra Stela 1,KO,LM_KO,5,LM_KO_seg001,5,MS101,101.0,0,0
209,LM,La Mojarra Stela 1,KO,LM_KO,6,LM_KO_seg001,6,MS33,33.0,0,0
210,LM,La Mojarra Stela 1,KO,LM_KO,7,LM_KO_seg001,7,MS20,20.0,1,0
211,LM,La Mojarra Stela 1,LO,LM_LO,1,LM_LO_seg001,1,MS182,182.0,0,0
212,LM,La Mojarra Stela 1,LO,LM_LO,2,LM_LO_seg001,2,MS114,114.0,0,0
213,LM,La Mojarra Stela 1,LO,LM_LO,3,LM_LO_seg001,3,MS119,119.0,0,0
214,LM,La Mojarra Stela 1,LO,LM_LO,4,LM_LO_seg001,4,MS52,52.0,0,0
215,LM,La Mojarra Stela 1,LO,LM_LO,5,LM_LO_seg001,5,MS44,44.0,0,0
216,LM,La Mojarra Stela 1,LO,LM_LO,6,LM_LO_seg001,6,MS51,51.0,0,0
217,LM,La Mojarra Stela 1,LO,LM_LO,7,LM_LO_seg001,7,MS138,138.0,0,0
218,LM,La Mojarra Stela 1,M,LM_M,1,LM_M_seg001,1,MS169,169.0,0,0
219,LM,La Mojarra Stela 1,M,LM_M,2,LM_M_seg001,2,MS156,156.0,0,0
220,LM,La Mojarra Stela 1,M,LM_M,3,LM_M_seg001,3,MS125,125.0,0,0
221,LM,La Mojarra Stela 1,M,LM_M,4,LM_M_seg001,4,MS15,15.0,0,0
222,LM,La Mojarra Stela 1,M,LM_M,5,LM_M_seg001,5,MS8,8.0,0,0
223,LM,La Mojarra Stela 1,M,LM_M,6,LM_M_seg001,6,MS16,16.0,0,0
224,LM,La Mojarra Stela 1,M,LM_M,7,LM_M_seg001,7,MS154,154.0,0,0
225,LM,La Mojarra Stela 1,MA,LM_MA,1,LM_MA_seg001,1,MS23,23.0,0,0
226,LM,La Mojarra Stela 1,MA,LM_MA,2,LM_MA_seg001,2,MS20,20.0,1,0
227,LM,La Mojarra Stela 1,MA,LM_MA,3,LM_MA_seg002,1,MS129,129.0,0,0
228,LM,La Mojarra Stela 1,MO,LM_MO,1,LM_MO_seg001,1,MS171,171.0,0,0
229,LM,La Mojarra Stela 1,MO,LM_MO,2,LM_MO_seg001,2,MS153,153.0,0,0
230,LM,La Mojarra Stela 1,MO,LM_MO,3,LM_MO_seg001,3,MS140,140.0,0,0
231,LM,La Mojarra Stela 1,MO,LM_MO,4,LM_MO_seg001,4,MS56,56.0,0,0
232,LM,La Mojarra Stela 1,MO,LM_MO,5,LM_MO_seg001,5,MS103,103.0,0,0
233,LM,La Mojarra Stela 1,MO,LM_MO,6,LM_MO_seg001,6,MS161,161.0,0,0
234,LM,La Mojarra Stela 1,MO,LM_MO,7,LM_MO_seg001,7,MS20,20.0,1,0
235,LM,La Mojarra Stela 1,MU,LM_MU,1,LM_MU_seg001,1,MS20,20.0,1,0
236,LM,La Mojarra Stela 1,MV,LM_MV,1,LM_MV_seg001,1,ERODED_0.30,,0,1
237,LM,La Mojarra Stela 1,MV,LM_MV,2,LM_MV_seg001,2,MS20,20.0,1,0
238,LM,La Mojarra Stela 1,N,LM_N,1,LM_N_seg001,1,MS20,20.0,1,0
239,LM,La Mojarra Stela 1,N,LM_N,2,LM_N_seg002,1,MS112,112.0,0,0
240,LM,La Mojarra Stela 1,N,LM_N,3,LM_N_seg002,2,MS58,58.0,0,0
241,LM,La Mojarra Stela 1,N,LM_N,4,LM_N_seg002,3,MS60,60.0,0,0
242,LM,La Mojarra Stela 1,N,LM_N,5,LM_N_seg002,4,MS20,20.0,1,0
243,LM,La Mojarra Stela 1,N,LM_N,6,LM_N_seg003,1,MS160,160.0,0,0
244,LM,La Mojarra Stela 1,N,LM_N,7,LM_N_seg003,2,MS38,38.0,0,0
245,LM,La Mojarra Stela 1,N,LM_N,8,LM_N_seg003,3,MS38,38.0,0,0
246,LM,La Mojarra Stela 1,N,LM_N,9,LM_N_seg003,4,MS37,37.0,0,0
247,LM,La Mojarra Stela 1,N,LM_N,10,LM_N_seg003,5,MS67,67.0,0,0
248,LM,La Mojarra Stela 1,N,LM_N,11,LM_N_seg003,6,MS74,74.0,0,0
249,LM,La Mojarra Stela 1,N,LM_N,12,LM_N_seg003,7,MS165,165.0,0,0
250,LM,La Mojarra Stela 1,N,LM_N,13,LM_N_seg003,8,MS165,165.0,0,0
251,LM,La Mojarra Stela 1,N,LM_N,14,LM_N_seg003,9,MS20,20.0,1,0
252,LM,La Mojarra Stela 1,N,LM_N,15,LM_N_seg004,1,MS45,45.0,0,0
253,LM,La Mojarra Stela 1,N,LM_N,16,LM_N_seg004,2,MS57,57.0,0,0
254,LM,La Mojarra Stela 1,N,LM_N,17,LM_N_seg004,3,MS145,145.0,0,0
255,LM,La Mojarra Stela 1,N,LM_N,18,LM_N_seg004,4,MS20,20.0,1,0
256,LM,La Mojarra Stela 1,N,LM_N,19,LM_N_seg005,1,MS89,89.0,0,0
257,LM,La Mojarra Stela 1,NI,LM_NI,1,LM_NI_seg001,1,MS153,153.0,0,0
258,LM,La Mojarra Stela 1,NO,LM_NO,1,LM_NO_seg001,1,MS4,4.0,0,0
259,LM,La Mojarra Stela 1,NO,LM_NO,2,LM_NO_seg001,2,MS137,137.0,0,0
260,LM,La Mojarra Stela 1,NO,LM_NO,3,LM_NO_seg001,3,MS116,116.0,0,0
261,LM,La Mojarra Stela 1,NO,LM_NO,4,LM_NO_seg001,4,MS42,42.0,0,0
262,LM,La Mojarra Stela 1,NO,LM_NO,5,LM_NO_seg001,5,MS77,77.0,0,0
263,LM,La Mojarra Stela 1,NO,LM_NO,6,LM_NO_seg001,6,MS182,182.0,0,0
264,LM,La Mojarra Stela 1,NO,LM_NO,7,LM_NO_seg001,7,MS114,114.0,0,0
265,LM,La Mojarra Stela 1,O,LM_O,1,LM_O_seg001,1,MS52,52.0,0,0
266,LM,La Mojarra Stela 1,O,LM_O,2,LM_O_seg001,2,MS168,168.0,0,0
267,LM,La Mojarra Stela 1,O,LM_O,3,LM_O_seg001,3,MS144,144.0,0,0
268,LM,La Mojarra Stela 1,O,LM_O,4,LM_O_seg001,4,MS53,53.0,0,0
269,LM,La Mojarra Stela 1,O,LM_O,5,LM_O_seg001,5,MS54,54.0,0,0
270,LM,La Mojarra Stela 1,O,LM_O,6,LM_O_seg001,6,MS119,119.0,0,0
271,LM,La Mojarra Stela 1,O,LM_O,7,LM_O_seg001,7,MS57,57.0,0,0
272,LM,La Mojarra Stela 1,O,LM_O,8,LM_O_seg001,8,MS171,171.0,0,0
273,LM,La Mojarra Stela 1,O,LM_O,9,LM_O_seg001,9,MS143,143.0,0,0
274,LM,La Mojarra Stela 1,O,LM_O,10,LM_O_seg001,10,MS63,63.0,0,0
275,LM,La Mojarra Stela 1,O,LM_O,11,LM_O_seg001,11,MS171,171.0,0,0
276,LM,La Mojarra Stela 1,O,LM_O,12,LM_O_seg001,12,MS111,111.0,0,0
277,LM,La Mojarra Stela 1,O,LM_O,13,LM_O_seg001,13,MS75,75.0,0,0
278,LM,La Mojarra Stela 1,O,LM_O,14,LM_O_seg001,14,MS134,134.0,0,0
279,LM,La Mojarra Stela 1,O,LM_O,15,LM_O_seg001,15,MS44,44.0,0,0
280,LM,La Mojarra Stela 1,O,LM_O,16,LM_O_seg001,16,MS40,40.0,0,0
281,LM,La Mojarra Stela 1,O,LM_O,17,LM_O_seg001,17,MS20,20.0,1,0
282,LM,La Mojarra Stela 1,O,LM_O,18,LM_O_seg002,1,MS23,23.0,0,0
283,LM,La Mojarra Stela 1,O,LM_O,19,LM_O_seg002,2,MS101,101.0,0,0
284,LM,La Mojarra Stela 1,O,LM_O,20,LM_O_seg002,3,MS97,97.0,0,0
285,LM,La Mojarra Stela 1,OO,LM_OO,1,LM_OO_seg001,1,MS13,13.0,0,0
286,LM,La Mojarra Stela 1,P,LM_P,1,LM_P_seg001,1,MS129,129.0,0,0
287,LM,La Mojarra Stela 1,P,LM_P,2,LM_P_seg001,2,MS54,54.0,0,0
288,LM,La Mojarra Stela 1,P,LM_P,3,LM_P_seg001,3,MS44,44.0,0,0
289,LM,La Mojarra Stela 1,P,LM_P,4,LM_P_seg001,4,MS50,50.0,0,0
290,LM,La Mojarra Stela 1,P,LM_P,5,LM_P_seg001,5,MS101,101.0,0,0
291,LM,La Mojarra Stela 1,P,LM_P,6,LM_P_seg001,6,MS171,171.0,0,0
292,LM,La Mojarra Stela 1,P,LM_P,7,LM_P_seg001,7,MS96,96.0,0,0
293,LM,La Mojarra Stela 1,P,LM_P,8,LM_P_seg001,8,MS69,69.0,0,0
294,LM,La Mojarra Stela 1,P,LM_P,9,LM_P_seg001,9,MS129,129.0,0,0
295,LM,La Mojarra Stela 1,P,LM_P,10,LM_P_seg001,10,MS75,75.0,0,0
296,LM,La Mojarra Stela 1,P,LM_P,11,LM_P_seg001,11,MS100,100.0,0,0
297,LM,La Mojarra Stela 1,P,LM_P,12,LM_P_seg001,12,MS96,96.0,0,0
298,LM,La Mojarra Stela 1,P,LM_P,13,LM_P_seg001,13,MS94,94.0,0,0
299,LM,La Mojarra Stela 1,P,LM_P,14,LM_P_seg001,14,MS10,10.0,0,0
300,LM,La Mojarra Stela 1,P,LM_P,15,LM_P_seg001,15,MS136,136.0,0,0
301,LM,La Mojarra Stela 1,P,LM_P,16,LM_P_seg001,16,MS45,45.0,0,0
302,LM,La Mojarra Stela 1,P,LM_P,17,LM_P_seg001,17,MS23,23.0,0,0
303,LM,La Mojarra Stela 1,P,LM_P,18,LM_P_seg001,18,MS124,124.0,0,0
304,LM,La Mojarra Stela 1,P,LM_P,19,LM_P_seg001,19,MS20,20.0,1,0
305,LM,La Mojarra Stela 1,P,LM_P,20,LM_P_seg002,1,MS171,171.0,0,0
306,LM,La Mojarra Stela 1,P,LM_P,21,LM_P_seg002,2,MS101,101.0,0,0
307,LM,La Mojarra Stela 1,P,LM_P,22,LM_P_seg002,3,MS38,38.0,0,0
308,LM,La Mojarra Stela 1,P,LM_P,23,LM_P_seg002,4,ERODED_0.23,,0,1
309,LM,La Mojarra Stela 1,P,LM_P,24,LM_P_seg002,5,ERODED_0.24,,0,1
310,LM,La Mojarra Stela 1,P,LM_P,25,LM_P_seg002,6,MS132,132.0,0,0
311,LM,La Mojarra Stela 1,P,LM_P,26,LM_P_seg002,7,MS107,107.0,0,0
312,LM,La Mojarra Stela 1,P,LM_P,27,LM_P_seg002,8,MS120,120.0,0,0
313,LM,La Mojarra Stela 1,P,LM_P,28,LM_P_seg002,9,MS46,46.0,0,0
314,LM,La Mojarra Stela 1,P,LM_P,29,LM_P_seg002,10,MS124,124.0,0,0
315,LM,La Mojarra Stela 1,P,LM_P,30,LM_P_seg002,11,MS76,76.0,0,0
316,LM,La Mojarra Stela 1,P,LM_P,31,LM_P_seg002,12,MS78,78.0,0,0
317,LM,La Mojarra Stela 1,P,LM_P,32,LM_P_seg002,13,MS20,20.0,1,0
318,LM,La Mojarra Stela 1,P,LM_P,33,LM_P_seg003,1,MS24,24.0,0,0
319,LM,La Mojarra Stela 1,P,LM_P,34,LM_P_seg003,2,MS28,28.0,0,0
320,LM,La Mojarra Stela 1,P,LM_P,35,LM_P_seg003,3,MS97,97.0,0,0
321,LM,La Mojarra Stela 1,P,LM_P,36,LM_P_seg003,4,MS29,29.0,0,0
322,LM,La Mojarra Stela 1,PO,LM_PO,1,LM_PO_seg001,1,MS38,38.0,0,0
323,LM,La Mojarra Stela 1,PO,LM_PO,2,LM_PO_seg001,2,MS75,75.0,0,0
324,LM,La Mojarra Stela 1,PO,LM_PO,3,LM_PO_seg001,3,MS93,93.0,0,0
325,LM,La Mojarra Stela 1,PO,LM_PO,4,LM_PO_seg001,4,MS143,143.0,0,0
326,LM,La Mojarra Stela 1,PO,LM_PO,5,LM_PO_seg001,5,MS22,22.0,0,0
327,LM,La Mojarra Stela 1,PO,LM_PO,6,LM_PO_seg001,6,MS149,149.0,0,0
328,LM,La Mojarra Stela 1,PO,LM_PO,7,LM_PO_seg001,7,MS20,20.0,1,0
329,LM,La Mojarra Stela 1,Q,LM_Q,1,LM_Q_seg001,1,MS182,182.0,0,0
330,LM,La Mojarra Stela 1,Q,LM_Q,2,LM_Q_seg001,2,MS103,103.0,0,0
331,LM,La Mojarra Stela 1,Q,LM_Q,3,LM_Q_seg001,3,MS63,63.0,0,0
332,LM,La Mojarra Stela 1,Q,LM_Q,4,LM_Q_seg001,4,MS149,149.0,0,0
333,LM,La Mojarra Stela 1,Q,LM_Q,5,LM_Q_seg001,5,MS83,83.0,0,0
334,LM,La Mojarra Stela 1,Q,LM_Q,6,LM_Q_seg001,6,MS56,56.0,0,0
335,LM,La Mojarra Stela 1,Q,LM_Q,7,LM_Q_seg001,7,MS149,149.0,0,0
336,LM,La Mojarra Stela 1,Q,LM_Q,8,LM_Q_seg001,8,MS42,42.0,0,0
337,LM,La Mojarra Stela 1,Q,LM_Q,9,LM_Q_seg001,9,MS142,142.0,0,0
338,LM,La Mojarra Stela 1,Q,LM_Q,10,LM_Q_seg001,10,MS165,165.0,0,0
339,LM,La Mojarra Stela 1,Q,LM_Q,11,LM_Q_seg001,11,MS63,63.0,0,0
340,LM,La Mojarra Stela 1,Q,LM_Q,12,LM_Q_seg001,12,MS107,107.0,0,0
341,LM,La Mojarra Stela 1,Q,LM_Q,13,LM_Q_seg001,13,MS63,63.0,0,0
342,LM,La Mojarra Stela 1,R,LM_R,1,LM_R_seg001,1,MS28,28.0,0,0
343,LM,La Mojarra Stela 1,R,LM_R,2,LM_R_seg001,2,MS43,43.0,0,0
344,LM,La Mojarra Stela 1,R,LM_R,3,LM_R_seg001,3,MS178,178.0,0,0
345,LM,La Mojarra Stela 1,R,LM_R,4,LM_R_seg001,4,MS9,9.0,0,0
346,LM,La Mojarra Stela 1,R,LM_R,5,LM_R_seg001,5,MS63,63.0,0,0
347,LM,La Mojarra Stela 1,R,LM_R,6,LM_R_seg001,6,MS152,152.0,0,0
348,LM,La Mojarra Stela 1,R,LM_R,7,LM_R_seg001,7,MS124,124.0,0,0
349,LM,La Mojarra Stela 1,R,LM_R,8,LM_R_seg001,8,MS38,38.0,0,0
350,LM,La Mojarra Stela 1,R,LM_R,9,LM_R_seg001,9,MS33,33.0,0,0
351,LM,La Mojarra Stela 1,R,LM_R,10,LM_R_seg001,10,MS2,2.0,0,0
352,LM,La Mojarra Stela 1,R,LM_R,11,LM_R_seg001,11,MS20,20.0,1,0
353,LM,La Mojarra Stela 1,R,LM_R,12,LM_R_seg002,1,MS60,60.0,0,0
354,LM,La Mojarra Stela 1,R,LM_R,13,LM_R_seg002,2,MS75,75.0,0,0
355,LM,La Mojarra Stela 1,R,LM_R,14,LM_R_seg002,3,MS36,36.0,0,0
356,LM,La Mojarra Stela 1,R,LM_R,15,LM_R_seg002,4,MS138,138.0,0,0
357,LM,La Mojarra Stela 1,R,LM_R,16,LM_R_seg002,5,MS1,1.0,0,0
358,LM,La Mojarra Stela 1,R,LM_R,17,LM_R_seg002,6,MS167,167.0,0,0
359,LM,La Mojarra Stela 1,R,LM_R,18,LM_R_seg002,7,MS38,38.0,0,0
360,LM,La Mojarra Stela 1,R,LM_R,19,LM_R_seg002,8,MS113,113.0,0,0
361,LM,La Mojarra Stela 1,R,LM_R,20,LM_R_seg002,9,MS138,138.0,0,0
362,LM,La Mojarra Stela 1,R,LM_R,21,LM_R_seg002,10,MS53,53.0,0,0
363,LM,La Mojarra Stela 1,R,LM_R,22,LM_R_seg002,11,MS68,68.0,0,0
364,LM,La Mojarra Stela 1,R,LM_R,23,LM_R_seg002,12,MS101,101.0,0,0
365,LM,La Mojarra Stela 1,R,LM_R,24,LM_R_seg002,13,MS38,38.0,0,0
366,LM,La Mojarra Stela 1,R,LM_R,25,LM_R_seg002,14,MS149,149.0,0,0
367,LM,La Mojarra Stela 1,R,LM_R,26,LM_R_seg002,15,MS50,50.0,0,0
368,LM,La Mojarra Stela 1,R,LM_R,27,LM_R_seg002,16,ERODED_0.25,,0,1
369,LM,La Mojarra Stela 1,R,LM_R,28,LM_R_seg002,17,MS38,38.0,0,0
370,LM,La Mojarra Stela 1,R,LM_R,29,LM_R_seg002,18,MS170,170.0,0,0
371,LM,La Mojarra Stela 1,R,LM_R,30,LM_R_seg002,19,MS38,38.0,0,0
372,LM,La Mojarra Stela 1,R,LM_R,31,LM_R_seg002,20,MS2,2.0,0,0
373,LM,La Mojarra Stela 1,R,LM_R,32,LM_R_seg002,21,MS38,38.0,0,0
374,LM,La Mojarra Stela 1,R,LM_R,33,LM_R_seg002,22,MS101,101.0,0,0
375,LM,La Mojarra Stela 1,R,LM_R,34,LM_R_seg002,23,MS25,25.0,0,0
376,LM,La Mojarra Stela 1,RA,LM_RA,1,LM_RA_seg001,1,MS22,22.0,0,0
377,LM,La Mojarra Stela 1,RA,LM_RA,2,LM_RA_seg001,2,MS71,71.0,0,0
378,LM,La Mojarra Stela 1,RO,LM_RO,1,LM_RO_seg001,1,MS152,152.0,0,0
379,LM,La Mojarra Stela 1,RO,LM_RO,2,LM_RO_seg001,2,MS20,20.0,1,0
380,LM,La Mojarra Stela 1,RO,LM_RO,3,LM_RO_seg002,1,MS20,20.0,1,0
381,LM,La Mojarra Stela 1,RO,LM_RO,4,LM_RO_seg003,1,MS109,109.0,0,0
382,LM,La Mojarra Stela 1,RO,LM_RO,5,LM_RO_seg003,2,MS37,37.0,0,0
383,LM,La Mojarra Stela 1,RO,LM_RO,6,LM_RO_seg003,3,MS31,31.0,0,0
384,LM,La Mojarra Stela 1,RO,LM_RO,7,LM_RO_seg003,4,MS30,30.0,0,0
